

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 33334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33338 ;;Total ram usage:        0 bytes
 33339 ;; Hardware stack levels used: 1
 33340 ;; This function calls:
 33341 ;;		Nothing
 33342 ;; This function is called by:
 33343 ;;		_I2C1_ReadStart
 33344 ;; This function uses a non-reentrant model
 33345 ;;
 33346                           
 33347                           	psect	text105
 33348   0070DC                     __ptext105:
 33349                           	callstack 0
 33350   0070DC                     i2_I2C1_StartSend:
 33351                           	callstack 117
 33352   0070DC                     
 33353                           ;mcc_generated_files/i2c_host/src/i2c1.c: 357:     I2C1CON0bits.S = 1;
 33354   0070DC  0102               	movlb	2	; () banked
 33355   0070DE  8B94               	bsf	148,5,b	;volatile
 33356   0070E0                     
 33357                           ; BSR set to: 2
 33358   0070E0  0012               	return		;funcret
 33359   0070E2                     __end_ofi2_I2C1_StartSend:
 33360                           	callstack 0
 33361                           
 33362 ;; *************** function i2_I2C1_AddrTransmit *****************
 33363 ;; Defined at:
 33364 ;;		line 360 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33365 ;; Parameters:    Size  Location     Type
 33366 ;;  addr            1    wreg     unsigned char 
 33367 ;; Auto vars:     Size  Location     Type
 33368 ;;  addr            1    0[COMRAM] unsigned char 
 33369 ;; Return value:  Size  Location     Type
 33370 ;;                  1    wreg      void 
 33371 ;; Registers used:
 33372 ;;		wreg
 33373 ;; Tracked objects:
 33374 ;;		On entry : 0/0
 33375 ;;		On exit  : 0/0
 33376 ;;		Unchanged: 0/0
 33377 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33379 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33381 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33382 ;;Total ram usage:        1 bytes
 33383 ;; Hardware stack levels used: 1
 33384 ;; This function calls:
 33385 ;;		Nothing
 33386 ;; This function is called by:
 33387 ;;		_I2C1_ReadStart
 33388 ;; This function uses a non-reentrant model
 33389 ;;
 33390                           
 33391                           	psect	text106
 33392   00708C                     __ptext106:
 33393                           	callstack 0
 33394   00708C                     i2_I2C1_AddrTransmit:
 33395                           	callstack 117
 33396                           
 33397                           ; BSR set to: 2
 33398                           ;incstack = 0
 33399                           ;i2I2C1_AddrTransmit@addr stored from wreg
 33400   00708C  6E01               	movwf	i2I2C1_AddrTransmit@addr^(0+1280),c
 33401   00708E                     
 33402                           ;mcc_generated_files/i2c_host/src/i2c1.c: 360: static void I2C1_AddrTransmit(uint8_t add
      +                          r);mcc_generated_files/i2c_host/src/i2c1.c: 361: {;mcc_generated_files/i2c_host/src/i2c1
      +                          .c: 362:     I2C1ADB1 = addr;
 33403   00708E  C501  F28F         	movff	i2I2C1_AddrTransmit@addr,655	;volatile
 33404   007092  0012               	return		;funcret
 33405   007094                     __end_ofi2_I2C1_AddrTransmit:
 33406                           	callstack 0
 33407                           
 33408 ;; *************** function _I2C1_Close *****************
 33409 ;; Defined at:
 33410 ;;		line 341 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33411 ;; Parameters:    Size  Location     Type
 33412 ;;		None
 33413 ;; Auto vars:     Size  Location     Type
 33414 ;;		None
 33415 ;; Return value:  Size  Location     Type
 33416 ;;                  1    wreg      void 
 33417 ;; Registers used:
 33418 ;;		wreg, status,2, status,0, cstack
 33419 ;; Tracked objects:
 33420 ;;		On entry : 0/0
 33421 ;;		On exit  : 0/0
 33422 ;;		Unchanged: 0/0
 33423 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33428 ;;Total ram usage:        0 bytes
 33429 ;; Hardware stack levels used: 1
 33430 ;; Hardware stack levels required when called: 1
 33431 ;; This function calls:
 33432 ;;		_I2C1_BufferClear
 33433 ;;		_I2C1_ErrorFlagsClear
 33434 ;;		_I2C1_InterruptsClear
 33435 ;; This function is called by:
 33436 ;;		_I2C1_ISR
 33437 ;; This function uses a non-reentrant model
 33438 ;;
 33439                           
 33440                           	psect	text107
 33441   006CCA                     __ptext107:
 33442                           	callstack 0
 33443   006CCA                     _I2C1_Close:
 33444                           	callstack 117
 33445   006CCA                     
 33446                           ;mcc_generated_files/i2c_host/src/i2c1.c: 343:     i2c1Status.busy = 0;
 33447   006CCA  0105               	movlb	5	; () banked
 33448   006CCC  6BCF               	clrf	_i2c1Status& (0+255),b	;volatile
 33449   006CCE                     
 33450                           ; BSR set to: 5
 33451                           ;mcc_generated_files/i2c_host/src/i2c1.c: 344:     i2c1Status.address = 0xFF;
 33452   006CCE  0E00               	movlw	0
 33453   006CD0  6FD1               	movwf	(_i2c1Status+2)& (0+255),b	;volatile
 33454   006CD2  69D0               	setf	(_i2c1Status+1)& (0+255),b	;volatile
 33455   006CD4                     
 33456                           ; BSR set to: 5
 33457                           ;mcc_generated_files/i2c_host/src/i2c1.c: 345:     i2c1Status.writePtr = ((void*)0);
 33458   006CD4  0E00               	movlw	0
 33459   006CD6  6FD2               	movwf	(_i2c1Status+3)& (0+255),b	;volatile
 33460   006CD8  0E00               	movlw	0
 33461   006CDA  6FD3               	movwf	(_i2c1Status+4)& (0+255),b	;volatile
 33462   006CDC                     
 33463                           ; BSR set to: 5
 33464                           ;mcc_generated_files/i2c_host/src/i2c1.c: 346:     i2c1Status.readPtr = ((void*)0);
 33465   006CDC  0E00               	movlw	0
 33466   006CDE  6FD6               	movwf	(_i2c1Status+7)& (0+255),b	;volatile
 33467   006CE0  0E00               	movlw	0
 33468   006CE2  6FD7               	movwf	(_i2c1Status+8)& (0+255),b	;volatile
 33469   006CE4                     
 33470                           ; BSR set to: 5
 33471                           ;mcc_generated_files/i2c_host/src/i2c1.c: 347:     I2C1_InterruptsClear();
 33472   006CE4  EC77  F038         	call	_I2C1_InterruptsClear	;wreg free
 33473   006CE8                     
 33474                           ;mcc_generated_files/i2c_host/src/i2c1.c: 348:     I2C1_ErrorFlagsClear();
 33475   006CE8  EC41  F038         	call	_I2C1_ErrorFlagsClear	;wreg free
 33476   006CEC                     
 33477                           ;mcc_generated_files/i2c_host/src/i2c1.c: 349:     I2C1_BufferClear();
 33478   006CEC  EC52  F038         	call	_I2C1_BufferClear	;wreg free
 33479   006CF0  0012               	return		;funcret
 33480   006CF2                     __end_of_I2C1_Close:
 33481                           	callstack 0
 33482                           
 33483 ;; *************** function _I2C1_ERROR_ISR *****************
 33484 ;; Defined at:
 33485 ;;		line 265 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33486 ;; Parameters:    Size  Location     Type
 33487 ;;		None
 33488 ;; Auto vars:     Size  Location     Type
 33489 ;;		None
 33490 ;; Return value:  Size  Location     Type
